B0 = Box(hsize={0.5,0.5,0.5}; position={0,0,0}; rotation=1+{0,0,0})
B592 = Box(hsize={0.5,0.5,0.5}; position={10,18,4}; rotation=1+{0,0,0})
B593 = Box(hsize={0.5,0.5,0.5}; position={10,18,6}; rotation=1+{0,0,0})
B594 = Box(hsize={0.5,0.5,0.5}; position={10,18,8}; rotation=1+{0,0,0})
B595 = Box(hsize={0.5,0.5,0.5}; position={10,18,10}; rotation=1+{0,0,0})
B596 = Box(hsize={0.5,0.5,0.5}; position={10,18,12}; rotation=1+{0,0,0})
B597 = Box(hsize={0.5,0.5,0.5}; position={10,18,14}; rotation=1+{0,0,0})
B598 = Box(hsize={0.5,0.5,0.5}; position={10,18,16}; rotation=1+{0,0,0})
B599 = Box(hsize={0.5,0.5,0.5}; position={10,18,18}; rotation=1+{0,0,0})
B600 = Box(hsize={0.5,0.5,0.5}; position={12,0,0}; rotation=1+{0,0,0})
B601 = Box(hsize={0.5,0.5,0.5}; position={12,0,2}; rotation=1+{0,0,0})
B602 = Box(hsize={0.5,0.5,0.5}; position={12,0,4}; rotation=1+{0,0,0})
B603 = Box(hsize={0.5,0.5,0.5}; position={12,0,6}; rotation=1+{0,0,0})
B604 = Box(hsize={0.5,0.5,0.5}; position={12,0,8}; rotation=1+{0,0,0})
B605 = Box(hsize={0.5,0.5,0.5}; position={12,0,10}; rotation=1+{0,0,0})
B606 = Box(hsize={0.5,0.5,0.5}; position={12,0,12}; rotation=1+{0,0,0})
B607 = Box(hsize={0.5,0.5,0.5}; position={12,0,14}; rotation=1+{0,0,0})
B608 = Box(hsize={0.5,0.5,0.5}; position={12,0,16}; rotation=1+{0,0,0})
B609 = Box(hsize={0.5,0.5,0.5}; position={12,0,18}; rotation=1+{0,0,0})
B610 = Box(hsize={0.5,0.5,0.5}; position={12,2,0}; rotation=1+{0,0,0})
B611 = Box(hsize={0.5,0.5,0.5}; position={12,2,2}; rotation=1+{0,0,0})
B612 = Box(hsize={0.5,0.5,0.5}; position={12,2,4}; rotation=1+{0,0,0})
B613 = Box(hsize={0.5,0.5,0.5}; position={12,2,6}; rotation=1+{0,0,0})
B614 = Box(hsize={0.5,0.5,0.5}; position={12,2,8}; rotation=1+{0,0,0})
B615 = Box(hsize={0.5,0.5,0.5}; position={12,2,10}; rotation=1+{0,0,0})
B616 = Box(hsize={0.5,0.5,0.5}; position={12,2,12}; rotation=1+{0,0,0})
B617 = Box(hsize={0.5,0.5,0.5}; position={12,2,14}; rotation=1+{0,0,0})
B618 = Box(hsize={0.5,0.5,0.5}; position={12,2,16}; rotation=1+{0,0,0})
B619 = Box(hsize={0.5,0.5,0.5}; position={12,2,18}; rotation=1+{0,0,0})
B620 = Box(hsize={0.5,0.5,0.5}; position={12,4,0}; rotation=1+{0,0,0})
B621 = Box(hsize={0.5,0.5,0.5}; position={12,4,2}; rotation=1+{0,0,0})
B622 = Box(hsize={0.5,0.5,0.5}; position={12,4,4}; rotation=1+{0,0,0})
B623 = Box(hsize={0.5,0.5,0.5}; position={12,4,6}; rotation=1+{0,0,0})
B624 = Box(hsize={0.5,0.5,0.5}; position={12,4,8}; rotation=1+{0,0,0})
B625 = Box(hsize={0.5,0.5,0.5}; position={12,4,10}; rotation=1+{0,0,0})
B626 = Box(hsize={0.5,0.5,0.5}; position={12,4,12}; rotation=1+{0,0,0})
B627 = Box(hsize={0.5,0.5,0.5}; position={12,4,14}; rotation=1+{0,0,0})
B628 = Box(hsize={0.5,0.5,0.5}; position={12,4,16}; rotation=1+{0,0,0})
B629 = Box(hsize={0.5,0.5,0.5}; position={12,4,18}; rotation=1+{0,0,0})
B630 = Box(hsize={0.5,0.5,0.5}; position={12,6,0}; rotation=1+{0,0,0})
B631 = Box(hsize={0.5,0.5,0.5}; position={12,6,2}; rotation=1+{0,0,0})
B632 = Box(hsize={0.5,0.5,0.5}; position={12,6,4}; rotation=1+{0,0,0})
B633 = Box(hsize={0.5,0.5,0.5}; position={12,6,6}; rotation=1+{0,0,0})
B634 = Box(hsize={0.5,0.5,0.5}; position={12,6,8}; rotation=1+{0,0,0})
B635 = Box(hsize={0.5,0.5,0.5}; position={12,6,10}; rotation=1+{0,0,0})
B636 = Box(hsize={0.5,0.5,0.5}; position={12,6,12}; rotation=1+{0,0,0})
B637 = Box(hsize={0.5,0.5,0.5}; position={12,6,14}; rotation=1+{0,0,0})
B638 = Box(hsize={0.5,0.5,0.5}; position={12,6,16}; rotation=1+{0,0,0})
B639 = Box(hsize={0.5,0.5,0.5}; position={12,6,18}; rotation=1+{0,0,0})
B640 = Box(hsize={0.5,0.5,0.5}; position={12,8,0}; rotation=1+{0,0,0})
B641 = Box(hsize={0.5,0.5,0.5}; position={12,8,2}; rotation=1+{0,0,0})
B642 = Box(hsize={0.5,0.5,0.5}; position={12,8,4}; rotation=1+{0,0,0})
B643 = Box(hsize={0.5,0.5,0.5}; position={12,8,6}; rotation=1+{0,0,0})
B644 = Box(hsize={0.5,0.5,0.5}; position={12,8,8}; rotation=1+{0,0,0})
B645 = Box(hsize={0.5,0.5,0.5}; position={12,8,10}; rotation=1+{0,0,0})
B646 = Box(hsize={0.5,0.5,0.5}; position={12,8,12}; rotation=1+{0,0,0})
B647 = Box(hsize={0.5,0.5,0.5}; position={12,8,14}; rotation=1+{0,0,0})
B648 = Box(hsize={0.5,0.5,0.5}; position={12,8,16}; rotation=1+{0,0,0})
B649 = Box(hsize={0.5,0.5,0.5}; position={12,8,18}; rotation=1+{0,0,0})
B650 = Box(hsize={0.5,0.5,0.5}; position={12,10,0}; rotation=1+{0,0,0})
B651 = Box(hsize={0.5,0.5,0.5}; position={12,10,2}; rotation=1+{0,0,0})
B652 = Box(hsize={0.5,0.5,0.5}; position={12,10,4}; rotation=1+{0,0,0})
B653 = Box(hsize={0.5,0.5,0.5}; position={12,10,6}; rotation=1+{0,0,0})
B654 = Box(hsize={0.5,0.5,0.5}; position={12,10,8}; rotation=1+{0,0,0})
B655 = Box(hsize={0.5,0.5,0.5}; position={12,10,10}; rotation=1+{0,0,0})
B656 = Box(hsize={0.5,0.5,0.5}; position={12,10,12}; rotation=1+{0,0,0})
B657 = Box(hsize={0.5,0.5,0.5}; position={12,10,14}; rotation=1+{0,0,0})
B658 = Box(hsize={0.5,0.5,0.5}; position={12,10,16}; rotation=1+{0,0,0})
B659 = Box(hsize={0.5,0.5,0.5}; position={12,10,18}; rotation=1+{0,0,0})
B660 = Box(hsize={0.5,0.5,0.5}; position={12,12,0}; rotation=1+{0,0,0})
B661 = Box(hsize={0.5,0.5,0.5}; position={12,12,2}; rotation=1+{0,0,0})
B662 = Box(hsize={0.5,0.5,0.5}; position={12,12,4}; rotation=1+{0,0,0})
B663 = Box(hsize={0.5,0.5,0.5}; position={12,12,6}; rotation=1+{0,0,0})
B664 = Box(hsize={0.5,0.5,0.5}; position={12,12,8}; rotation=1+{0,0,0})
B665 = Box(hsize={0.5,0.5,0.5}; position={12,12,10}; rotation=1+{0,0,0})
B666 = Box(hsize={0.5,0.5,0.5}; position={12,12,12}; rotation=1+{0,0,0})
B667 = Box(hsize={0.5,0.5,0.5}; position={12,12,14}; rotation=1+{0,0,0})
B668 = Box(hsize={0.5,0.5,0.5}; position={12,12,16}; rotation=1+{0,0,0})
B669 = Box(hsize={0.5,0.5,0.5}; position={12,12,18}; rotation=1+{0,0,0})
B670 = Box(hsize={0.5,0.5,0.5}; position={12,14,0}; rotation=1+{0,0,0})
B671 = Box(hsize={0.5,0.5,0.5}; position={12,14,2}; rotation=1+{0,0,0})
B672 = Box(hsize={0.5,0.5,0.5}; position={12,14,4}; rotation=1+{0,0,0})
B673 = Box(hsize={0.5,0.5,0.5}; position={12,14,6}; rotation=1+{0,0,0})
B674 = Box(hsize={0.5,0.5,0.5}; position={12,14,8}; rotation=1+{0,0,0})
B675 = Box(hsize={0.5,0.5,0.5}; position={12,14,10}; rotation=1+{0,0,0})
B676 = Box(hsize={0.5,0.5,0.5}; position={12,14,12}; rotation=1+{0,0,0})
B677 = Box(hsize={0.5,0.5,0.5}; position={12,14,14}; rotation=1+{0,0,0})
B678 = Box(hsize={0.5,0.5,0.5}; position={12,14,16}; rotation=1+{0,0,0})
B679 = Box(hsize={0.5,0.5,0.5}; position={12,14,18}; rotation=1+{0,0,0})
B680 = Box(hsize={0.5,0.5,0.5}; position={12,16,0}; rotation=1+{0,0,0})
B681 = Box(hsize={0.5,0.5,0.5}; position={12,16,2}; rotation=1+{0,0,0})
B682 = Box(hsize={0.5,0.5,0.5}; position={12,16,4}; rotation=1+{0,0,0})
B683 = Box(hsize={0.5,0.5,0.5}; position={12,16,6}; rotation=1+{0,0,0})
B684 = Box(hsize={0.5,0.5,0.5}; position={12,16,8}; rotation=1+{0,0,0})
B685 = Box(hsize={0.5,0.5,0.5}; position={12,16,10}; rotation=1+{0,0,0})
B686 = Box(hsize={0.5,0.5,0.5}; position={12,16,12}; rotation=1+{0,0,0})
B687 = Box(hsize={0.5,0.5,0.5}; position={12,16,14}; rotation=1+{0,0,0})
B688 = Box(hsize={0.5,0.5,0.5}; position={12,16,16}; rotation=1+{0,0,0})
B689 = Box(hsize={0.5,0.5,0.5}; position={12,16,18}; rotation=1+{0,0,0})
B690 = Box(hsize={0.5,0.5,0.5}; position={12,18,0}; rotation=1+{0,0,0})
B691 = Box(hsize={0.5,0.5,0.5}; position={12,18,2}; rotation=1+{0,0,0})
B692 = Box(hsize={0.5,0.5,0.5}; position={12,18,4}; rotation=1+{0,0,0})
B693 = Box(hsize={0.5,0.5,0.5}; position={12,18,6}; rotation=1+{0,0,0})
B694 = Box(hsize={0.5,0.5,0.5}; position={12,18,8}; rotation=1+{0,0,0})
B695 = Box(hsize={0.5,0.5,0.5}; position={12,18,10}; rotation=1+{0,0,0})
B696 = Box(hsize={0.5,0.5,0.5}; position={12,18,12}; rotation=1+{0,0,0})
B697 = Box(hsize={0.5,0.5,0.5}; position={12,18,14}; rotation=1+{0,0,0})
B698 = Box(hsize={0.5,0.5,0.5}; position={12,18,16}; rotation=1+{0,0,0})
B699 = Box(hsize={0.5,0.5,0.5}; position={12,18,18}; rotation=1+{0,0,0})
B700 = Box(hsize={0.5,0.5,0.5}; position={14,0,0}; rotation=1+{0,0,0})
B701 = Box(hsize={0.5,0.5,0.5}; position={14,0,2}; rotation=1+{0,0,0})
B702 = Box(hsize={0.5,0.5,0.5}; position={14,0,4}; rotation=1+{0,0,0})
B703 = Box(hsize={0.5,0.5,0.5}; position={14,0,6}; rotation=1+{0,0,0})
B704 = Box(hsize={0.5,0.5,0.5}; position={14,0,8}; rotation=1+{0,0,0})
B705 = Box(hsize={0.5,0.5,0.5}; position={14,0,10}; rotation=1+{0,0,0})
B706 = Box(hsize={0.5,0.5,0.5}; position={14,0,12}; rotation=1+{0,0,0})
B707 = Box(hsize={0.5,0.5,0.5}; position={14,0,14}; rotation=1+{0,0,0})
B708 = Box(hsize={0.5,0.5,0.5}; position={14,0,16}; rotation=1+{0,0,0})
B709 = Box(hsize={0.5,0.5,0.5}; position={14,0,18}; rotation=1+{0,0,0})
B710 = Box(hsize={0.5,0.5,0.5}; position={14,2,0}; rotation=1+{0,0,0})
B711 = Box(hsize={0.5,0.5,0.5}; position={14,2,2}; rotation=1+{0,0,0})
B712 = Box(hsize={0.5,0.5,0.5}; position={14,2,4}; rotation=1+{0,0,0})
B713 = Box(hsize={0.5,0.5,0.5}; position={14,2,6}; rotation=1+{0,0,0})
B714 = Box(hsize={0.5,0.5,0.5}; position={14,2,8}; rotation=1+{0,0,0})
B715 = Box(hsize={0.5,0.5,0.5}; position={14,2,10}; rotation=1+{0,0,0})
B716 = Box(hsize={0.5,0.5,0.5}; position={14,2,12}; rotation=1+{0,0,0})
B717 = Box(hsize={0.5,0.5,0.5}; position={14,2,14}; rotation=1+{0,0,0})
B718 = Box(hsize={0.5,0.5,0.5}; position={14,2,16}; rotation=1+{0,0,0})
B719 = Box(hsize={0.5,0.5,0.5}; position={14,2,18}; rotation=1+{0,0,0})
B720 = Box(hsize={0.5,0.5,0.5}; position={14,4,0}; rotation=1+{0,0,0})
B721 = Box(hsize={0.5,0.5,0.5}; position={14,4,2}; rotation=1+{0,0,0})
B722 = Box(hsize={0.5,0.5,0.5}; position={14,4,4}; rotation=1+{0,0,0})
B723 = Box(hsize={0.5,0.5,0.5}; position={14,4,6}; rotation=1+{0,0,0})
B724 = Box(hsize={0.5,0.5,0.5}; position={14,4,8}; rotation=1+{0,0,0})
B725 = Box(hsize={0.5,0.5,0.5}; position={14,4,10}; rotation=1+{0,0,0})
B726 = Box(hsize={0.5,0.5,0.5}; position={14,4,12}; rotation=1+{0,0,0})
B727 = Box(hsize={0.5,0.5,0.5}; position={14,4,14}; rotation=1+{0,0,0})
B728 = Box(hsize={0.5,0.5,0.5}; position={14,4,16}; rotation=1+{0,0,0})
B729 = Box(hsize={0.5,0.5,0.5}; position={14,4,18}; rotation=1+{0,0,0})
B730 = Box(hsize={0.5,0.5,0.5}; position={14,6,0}; rotation=1+{0,0,0})
B731 = Box(hsize={0.5,0.5,0.5}; position={14,6,2}; rotation=1+{0,0,0})
B732 = Box(hsize={0.5,0.5,0.5}; position={14,6,4}; rotation=1+{0,0,0})
B733 = Box(hsize={0.5,0.5,0.5}; position={14,6,6}; rotation=1+{0,0,0})
B734 = Box(hsize={0.5,0.5,0.5}; position={14,6,8}; rotation=1+{0,0,0})
B735 = Box(hsize={0.5,0.5,0.5}; position={14,6,10}; rotation=1+{0,0,0})
B736 = Box(hsize={0.5,0.5,0.5}; position={14,6,12}; rotation=1+{0,0,0})
B737 = Box(hsize={0.5,0.5,0.5}; position={14,6,14}; rotation=1+{0,0,0})
B738 = Box(hsize={0.5,0.5,0.5}; position={14,6,16}; rotation=1+{0,0,0})
B739 = Box(hsize={0.5,0.5,0.5}; position={14,6,18}; rotation=1+{0,0,0})
B740 = Box(hsize={0.5,0.5,0.5}; position={14,8,0}; rotation=1+{0,0,0})
B741 = Box(hsize={0.5,0.5,0.5}; position={14,8,2}; rotation=1+{0,0,0})
B742 = Box(hsize={0.5,0.5,0.5}; position={14,8,4}; rotation=1+{0,0,0})
B743 = Box(hsize={0.5,0.5,0.5}; position={14,8,6}; rotation=1+{0,0,0})
B744 = Box(hsize={0.5,0.5,0.5}; position={14,8,8}; rotation=1+{0,0,0})
B745 = Box(hsize={0.5,0.5,0.5}; position={14,8,10}; rotation=1+{0,0,0})
B746 = Box(hsize={0.5,0.5,0.5}; position={14,8,12}; rotation=1+{0,0,0})
B747 = Box(hsize={0.5,0.5,0.5}; position={14,8,14}; rotation=1+{0,0,0})
B748 = Box(hsize={0.5,0.5,0.5}; position={14,8,16}; rotation=1+{0,0,0})
B749 = Box(hsize={0.5,0.5,0.5}; position={14,8,18}; rotation=1+{0,0,0})
B750 = Box(hsize={0.5,0.5,0.5}; position={14,10,0}; rotation=1+{0,0,0})
B751 = Box(hsize={0.5,0.5,0.5}; position={14,10,2}; rotation=1+{0,0,0})
B752 = Box(hsize={0.5,0.5,0.5}; position={14,10,4}; rotation=1+{0,0,0})
B753 = Box(hsize={0.5,0.5,0.5}; position={14,10,6}; rotation=1+{0,0,0})
B754 = Box(hsize={0.5,0.5,0.5}; position={14,10,8}; rotation=1+{0,0,0})
B755 = Box(hsize={0.5,0.5,0.5}; position={14,10,10}; rotation=1+{0,0,0})
B756 = Box(hsize={0.5,0.5,0.5}; position={14,10,12}; rotation=1+{0,0,0})
B757 = Box(hsize={0.5,0.5,0.5}; position={14,10,14}; rotation=1+{0,0,0})
B758 = Box(hsize={0.5,0.5,0.5}; position={14,10,16}; rotation=1+{0,0,0})
B759 = Box(hsize={0.5,0.5,0.5}; position={14,10,18}; rotation=1+{0,0,0})
B760 = Box(hsize={0.5,0.5,0.5}; position={14,12,0}; rotation=1+{0,0,0})
B761 = Box(hsize={0.5,0.5,0.5}; position={14,12,2}; rotation=1+{0,0,0})
B762 = Box(hsize={0.5,0.5,0.5}; position={14,12,4}; rotation=1+{0,0,0})
B763 = Box(hsize={0.5,0.5,0.5}; position={14,12,6}; rotation=1+{0,0,0})
B764 = Box(hsize={0.5,0.5,0.5}; position={14,12,8}; rotation=1+{0,0,0})
B765 = Box(hsize={0.5,0.5,0.5}; position={14,12,10}; rotation=1+{0,0,0})
B766 = Box(hsize={0.5,0.5,0.5}; position={14,12,12}; rotation=1+{0,0,0})
B767 = Box(hsize={0.5,0.5,0.5}; position={14,12,14}; rotation=1+{0,0,0})
B768 = Box(hsize={0.5,0.5,0.5}; position={14,12,16}; rotation=1+{0,0,0})
B769 = Box(hsize={0.5,0.5,0.5}; position={14,12,18}; rotation=1+{0,0,0})
B770 = Box(hsize={0.5,0.5,0.5}; position={14,14,0}; rotation=1+{0,0,0})
B771 = Box(hsize={0.5,0.5,0.5}; position={14,14,2}; rotation=1+{0,0,0})
B772 = Box(hsize={0.5,0.5,0.5}; position={14,14,4}; rotation=1+{0,0,0})
B773 = Box(hsize={0.5,0.5,0.5}; position={14,14,6}; rotation=1+{0,0,0})
B774 = Box(hsize={0.5,0.5,0.5}; position={14,14,8}; rotation=1+{0,0,0})
B775 = Box(hsize={0.5,0.5,0.5}; position={14,14,10}; rotation=1+{0,0,0})
B776 = Box(hsize={0.5,0.5,0.5}; position={14,14,12}; rotation=1+{0,0,0})
B777 = Box(hsize={0.5,0.5,0.5}; position={14,14,14}; rotation=1+{0,0,0})
B778 = Box(hsize={0.5,0.5,0.5}; position={14,14,16}; rotation=1+{0,0,0})
B779 = Box(hsize={0.5,0.5,0.5}; position={14,14,18}; rotation=1+{0,0,0})
B780 = Box(hsize={0.5,0.5,0.5}; position={14,16,0}; rotation=1+{0,0,0})
B781 = Box(hsize={0.5,0.5,0.5}; position={14,16,2}; rotation=1+{0,0,0})
B782 = Box(hsize={0.5,0.5,0.5}; position={14,16,4}; rotation=1+{0,0,0})
B783 = Box(hsize={0.5,0.5,0.5}; position={14,16,6}; rotation=1+{0,0,0})
B784 = Box(hsize={0.5,0.5,0.5}; position={14,16,8}; rotation=1+{0,0,0})
B785 = Box(hsize={0.5,0.5,0.5}; position={14,16,10}; rotation=1+{0,0,0})
B786 = Box(hsize={0.5,0.5,0.5}; position={14,16,12}; rotation=1+{0,0,0})
B787 = Box(hsize={0.5,0.5,0.5}; position={14,16,14}; rotation=1+{0,0,0})
B788 = Box(hsize={0.5,0.5,0.5}; position={14,16,16}; rotation=1+{0,0,0})
B789 = Box(hsize={0.5,0.5,0.5}; position={14,16,18}; rotation=1+{0,0,0})
B790 = Box(hsize={0.5,0.5,0.5}; position={14,18,0}; rotation=1+{0,0,0})
B791 = Box(hsize={0.5,0.5,0.5}; position={14,18,2}; rotation=1+{0,0,0})
B792 = Box(hsize={0.5,0.5,0.5}; position={14,18,4}; rotation=1+{0,0,0})
B793 = Box(hsize={0.5,0.5,0.5}; position={14,18,6}; rotation=1+{0,0,0})
B794 = Box(hsize={0.5,0.5,0.5}; position={14,18,8}; rotation=1+{0,0,0})
B795 = Box(hsize={0.5,0.5,0.5}; position={14,18,10}; rotation=1+{0,0,0})
B796 = Box(hsize={0.5,0.5,0.5}; position={14,18,12}; rotation=1+{0,0,0})
B797 = Box(hsize={0.5,0.5,0.5}; position={14,18,14}; rotation=1+{0,0,0})
B798 = Box(hsize={0.5,0.5,0.5}; position={14,18,16}; rotation=1+{0,0,0})
B799 = Box(hsize={0.5,0.5,0.5}; position={14,18,18}; rotation=1+{0,0,0})
B800 = Box(hsize={0.5,0.5,0.5}; position={16,0,0}; rotation=1+{0,0,0})
B801 = Box(hsize={0.5,0.5,0.5}; position={16,0,2}; rotation=1+{0,0,0})
B802 = Box(hsize={0.5,0.5,0.5}; position={16,0,4}; rotation=1+{0,0,0})
B803 = Box(hsize={0.5,0.5,0.5}; position={16,0,6}; rotation=1+{0,0,0})
B804 = Box(hsize={0.5,0.5,0.5}; position={16,0,8}; rotation=1+{0,0,0})
B805 = Box(hsize={0.5,0.5,0.5}; position={16,0,10}; rotation=1+{0,0,0})
B806 = Box(hsize={0.5,0.5,0.5}; position={16,0,12}; rotation=1+{0,0,0})
B807 = Box(hsize={0.5,0.5,0.5}; position={16,0,14}; rotation=1+{0,0,0})
B808 = Box(hsize={0.5,0.5,0.5}; position={16,0,16}; rotation=1+{0,0,0})
B809 = Box(hsize={0.5,0.5,0.5}; position={16,0,18}; rotation=1+{0,0,0})
B810 = Box(hsize={0.5,0.5,0.5}; position={16,2,0}; rotation=1+{0,0,0})
B811 = Box(hsize={0.5,0.5,0.5}; position={16,2,2}; rotation=1+{0,0,0})
B812 = Box(hsize={0.5,0.5,0.5}; position={16,2,4}; rotation=1+{0,0,0})
B813 = Box(hsize={0.5,0.5,0.5}; position={16,2,6}; rotation=1+{0,0,0})
B814 = Box(hsize={0.5,0.5,0.5}; position={16,2,8}; rotation=1+{0,0,0})
B815 = Box(hsize={0.5,0.5,0.5}; position={16,2,10}; rotation=1+{0,0,0})
B816 = Box(hsize={0.5,0.5,0.5}; position={16,2,12}; rotation=1+{0,0,0})
B817 = Box(hsize={0.5,0.5,0.5}; position={16,2,14}; rotation=1+{0,0,0})
B818 = Box(hsize={0.5,0.5,0.5}; position={16,2,16}; rotation=1+{0,0,0})
B819 = Box(hsize={0.5,0.5,0.5}; position={16,2,18}; rotation=1+{0,0,0})
B820 = Box(hsize={0.5,0.5,0.5}; position={16,4,0}; rotation=1+{0,0,0})
B821 = Box(hsize={0.5,0.5,0.5}; position={16,4,2}; rotation=1+{0,0,0})
B822 = Box(hsize={0.5,0.5,0.5}; position={16,4,4}; rotation=1+{0,0,0})
B823 = Box(hsize={0.5,0.5,0.5}; position={16,4,6}; rotation=1+{0,0,0})
B824 = Box(hsize={0.5,0.5,0.5}; position={16,4,8}; rotation=1+{0,0,0})
B825 = Box(hsize={0.5,0.5,0.5}; position={16,4,10}; rotation=1+{0,0,0})
B826 = Box(hsize={0.5,0.5,0.5}; position={16,4,12}; rotation=1+{0,0,0})
B827 = Box(hsize={0.5,0.5,0.5}; position={16,4,14}; rotation=1+{0,0,0})
B828 = Box(hsize={0.5,0.5,0.5}; position={16,4,16}; rotation=1+{0,0,0})
B829 = Box(hsize={0.5,0.5,0.5}; position={16,4,18}; rotation=1+{0,0,0})
B830 = Box(hsize={0.5,0.5,0.5}; position={16,6,0}; rotation=1+{0,0,0})
B831 = Box(hsize={0.5,0.5,0.5}; position={16,6,2}; rotation=1+{0,0,0})
B832 = Box(hsize={0.5,0.5,0.5}; position={16,6,4}; rotation=1+{0,0,0})
B833 = Box(hsize={0.5,0.5,0.5}; position={16,6,6}; rotation=1+{0,0,0})
B834 = Box(hsize={0.5,0.5,0.5}; position={16,6,8}; rotation=1+{0,0,0})
B835 = Box(hsize={0.5,0.5,0.5}; position={16,6,10}; rotation=1+{0,0,0})
B836 = Box(hsize={0.5,0.5,0.5}; position={16,6,12}; rotation=1+{0,0,0})
B837 = Box(hsize={0.5,0.5,0.5}; position={16,6,14}; rotation=1+{0,0,0})
B838 = Box(hsize={0.5,0.5,0.5}; position={16,6,16}; rotation=1+{0,0,0})
B839 = Box(hsize={0.5,0.5,0.5}; position={16,6,18}; rotation=1+{0,0,0})
B840 = Box(hsize={0.5,0.5,0.5}; position={16,8,0}; rotation=1+{0,0,0})
B841 = Box(hsize={0.5,0.5,0.5}; position={16,8,2}; rotation=1+{0,0,0})
B842 = Box(hsize={0.5,0.5,0.5}; position={16,8,4}; rotation=1+{0,0,0})
B843 = Box(hsize={0.5,0.5,0.5}; position={16,8,6}; rotation=1+{0,0,0})
B844 = Box(hsize={0.5,0.5,0.5}; position={16,8,8}; rotation=1+{0,0,0})
B845 = Box(hsize={0.5,0.5,0.5}; position={16,8,10}; rotation=1+{0,0,0})
B846 = Box(hsize={0.5,0.5,0.5}; position={16,8,12}; rotation=1+{0,0,0})
B847 = Box(hsize={0.5,0.5,0.5}; position={16,8,14}; rotation=1+{0,0,0})
B848 = Box(hsize={0.5,0.5,0.5}; position={16,8,16}; rotation=1+{0,0,0})
B849 = Box(hsize={0.5,0.5,0.5}; position={16,8,18}; rotation=1+{0,0,0})
B850 = Box(hsize={0.5,0.5,0.5}; position={16,10,0}; rotation=1+{0,0,0})
B851 = Box(hsize={0.5,0.5,0.5}; position={16,10,2}; rotation=1+{0,0,0})
B852 = Box(hsize={0.5,0.5,0.5}; position={16,10,4}; rotation=1+{0,0,0})
B853 = Box(hsize={0.5,0.5,0.5}; position={16,10,6}; rotation=1+{0,0,0})
B854 = Box(hsize={0.5,0.5,0.5}; position={16,10,8}; rotation=1+{0,0,0})
B855 = Box(hsize={0.5,0.5,0.5}; position={16,10,10}; rotation=1+{0,0,0})
B856 = Box(hsize={0.5,0.5,0.5}; position={16,10,12}; rotation=1+{0,0,0})
B857 = Box(hsize={0.5,0.5,0.5}; position={16,10,14}; rotation=1+{0,0,0})
B858 = Box(hsize={0.5,0.5,0.5}; position={16,10,16}; rotation=1+{0,0,0})
B859 = Box(hsize={0.5,0.5,0.5}; position={16,10,18}; rotation=1+{0,0,0})
B860 = Box(hsize={0.5,0.5,0.5}; position={16,12,0}; rotation=1+{0,0,0})
B861 = Box(hsize={0.5,0.5,0.5}; position={16,12,2}; rotation=1+{0,0,0})
B862 = Box(hsize={0.5,0.5,0.5}; position={16,12,4}; rotation=1+{0,0,0})
B863 = Box(hsize={0.5,0.5,0.5}; position={16,12,6}; rotation=1+{0,0,0})
B864 = Box(hsize={0.5,0.5,0.5}; position={16,12,8}; rotation=1+{0,0,0})
B865 = Box(hsize={0.5,0.5,0.5}; position={16,12,10}; rotation=1+{0,0,0})
B866 = Box(hsize={0.5,0.5,0.5}; position={16,12,12}; rotation=1+{0,0,0})
B867 = Box(hsize={0.5,0.5,0.5}; position={16,12,14}; rotation=1+{0,0,0})
B868 = Box(hsize={0.5,0.5,0.5}; position={16,12,16}; rotation=1+{0,0,0})
B869 = Box(hsize={0.5,0.5,0.5}; position={16,12,18}; rotation=1+{0,0,0})
B870 = Box(hsize={0.5,0.5,0.5}; position={16,14,0}; rotation=1+{0,0,0})
B871 = Box(hsize={0.5,0.5,0.5}; position={16,14,2}; rotation=1+{0,0,0})
B872 = Box(hsize={0.5,0.5,0.5}; position={16,14,4}; rotation=1+{0,0,0})
B873 = Box(hsize={0.5,0.5,0.5}; position={16,14,6}; rotation=1+{0,0,0})
B874 = Box(hsize={0.5,0.5,0.5}; position={16,14,8}; rotation=1+{0,0,0})
B875 = Box(hsize={0.5,0.5,0.5}; position={16,14,10}; rotation=1+{0,0,0})
B876 = Box(hsize={0.5,0.5,0.5}; position={16,14,12}; rotation=1+{0,0,0})
B877 = Box(hsize={0.5,0.5,0.5}; position={16,14,14}; rotation=1+{0,0,0})
B878 = Box(hsize={0.5,0.5,0.5}; position={16,14,16}; rotation=1+{0,0,0})
B879 = Box(hsize={0.5,0.5,0.5}; position={16,14,18}; rotation=1+{0,0,0})
B880 = Box(hsize={0.5,0.5,0.5}; position={16,16,0}; rotation=1+{0,0,0})
B881 = Box(hsize={0.5,0.5,0.5}; position={16,16,2}; rotation=1+{0,0,0})
B882 = Box(hsize={0.5,0.5,0.5}; position={16,16,4}; rotation=1+{0,0,0})
B883 = Box(hsize={0.5,0.5,0.5}; position={16,16,6}; rotation=1+{0,0,0})
B884 = Box(hsize={0.5,0.5,0.5}; position={16,16,8}; rotation=1+{0,0,0})
B885 = Box(hsize={0.5,0.5,0.5}; position={16,16,10}; rotation=1+{0,0,0})
B886 = Box(hsize={0.5,0.5,0.5}; position={16,16,12}; rotation=1+{0,0,0})
B887 = Box(hsize={0.5,0.5,0.5}; position={16,16,14}; rotation=1+{0,0,0})
